Probe #,Sample (f),Timestamp
4,1071.47,12/13/2018 23:19
5,937.84,12/13/2018 23:19
1,390.3,12/13/2018 23:19
2,870.09,12/13/2018 23:19
3,278.1,12/13/2018 23:19
4,1059.04,12/13/2018 23:19
5,933.94,12/13/2018 23:19
1,388.11,12/13/2018 23:19
2,864.15,12/13/2018 23:19
3,278.4,12/13/2018 23:19
4,1046.61,12/13/2018 23:19
5,930.17,12/13/2018 23:19
1,386.26,12/13/2018 23:19
2,858.37,12/13/2018 23:19
3,278.58,12/13/2018 23:19
4,1034.73,12/13/2018 23:19
5,926.48,12/13/2018 23:19
1,383.74,12/13/2018 23:19
2,852.88,12/13/2018 23:19
3,279.19,12/13/2018 23:19
4,1023.73,12/13/2018 23:19
5,922.73,12/13/2018 23:19
1,381.96,12/13/2018 23:19
2,848.05,12/13/2018 23:19
3,279.65,12/13/2018 23:19
4,1010.43,12/13/2018 23:19
5,917.31,12/13/2018 23:19
1,379.98,12/13/2018 23:19
2,842.74,12/13/2018 23:19
3,279.65,12/13/2018 23:19
4,995.25,12/13/2018 23:19
5,909.11,12/13/2018 23:19
1,378.13,12/13/2018 23:19
2,837.31,12/13/2018 23:19
3,280.19,12/13/2018 23:19
4,982.27,12/13/2018 23:19
5,901.73,12/13/2018 23:19
1,376.09,12/13/2018 23:19
2,831.18,12/13/2018 23:19
3,280.56,12/13/2018 23:19
4,970.11,12/13/2018 23:19
5,896.4,12/13/2018 23:19
1,374.16,12/13/2018 23:19
2,825.25,12/13/2018 23:19
3,280.53,12/13/2018 23:19
4,958.54,12/13/2018 23:19
5,891.36,12/13/2018 23:19
1,372.1,12/13/2018 23:19
2,819.55,12/13/2018 23:19
3,280.91,12/13/2018 23:19
4,948.42,12/13/2018 23:19
5,886.73,12/13/2018 23:19
1,370.6,12/13/2018 23:19
2,814.74,12/13/2018 23:19
3,281.3,12/13/2018 23:19
4,938.52,12/13/2018 23:19
5,881.44,12/13/2018 23:19
1,368.81,12/13/2018 23:19
2,810.09,12/13/2018 23:19
3,281.45,12/13/2018 23:19
4,928.18,12/13/2018 23:19
5,876.58,12/13/2018 23:19
1,367.12,12/13/2018 23:19
2,805.4,12/13/2018 23:19
3,281.59,12/13/2018 23:19
4,918.77,12/13/2018 23:19
5,872.59,12/13/2018 23:19
1,365.2,12/13/2018 23:19
2,801.75,12/13/2018 23:19
3,282.03,12/13/2018 23:19
4,908.97,12/13/2018 23:19
5,869.22,12/13/2018 23:19
1,363.86,12/13/2018 23:19
2,797.92,12/13/2018 23:19
3,282.2,12/13/2018 23:19
4,899.88,12/13/2018 23:19
5,866.62,12/13/2018 23:19
1,362.39,12/13/2018 23:19
2,794.52,12/13/2018 23:19
3,282.86,12/13/2018 23:19
4,892.21,12/13/2018 23:19
5,864.09,12/13/2018 23:19
1,360.76,12/13/2018 23:20
2,791.36,12/13/2018 23:20
3,283.2,12/13/2018 23:20
4,884.04,12/13/2018 23:20
5,861.31,12/13/2018 23:20
1,359.67,12/13/2018 23:20
2,787.97,12/13/2018 23:20
3,283.2,12/13/2018 23:20
4,875.91,12/13/2018 23:20
5,858.67,12/13/2018 23:20
1,358.74,12/13/2018 23:20
2,784.55,12/13/2018 23:20
3,283.33,12/13/2018 23:20
4,869.68,12/13/2018 23:20
5,856.57,12/13/2018 23:20
1,358.66,12/13/2018 23:20
2,781,12/13/2018 23:20
3,283.47,12/13/2018 23:20
4,864.59,12/13/2018 23:20
5,855.67,12/13/2018 23:20
1,358.48,12/13/2018 23:20
2,777.78,12/13/2018 23:20
3,284,12/13/2018 23:20
4,859.46,12/13/2018 23:20
5,854.45,12/13/2018 23:20
1,359.39,12/13/2018 23:20
2,783.16,12/13/2018 23:20
3,284.16,12/13/2018 23:20
4,855.16,12/13/2018 23:20
5,853.83,12/13/2018 23:20
1,368.12,12/13/2018 23:20
2,821.79,12/13/2018 23:20
3,284.5,12/13/2018 23:20
4,861.79,12/13/2018 23:20
5,855.74,12/13/2018 23:20
1,377.45,12/13/2018 23:20
2,856.59,12/13/2018 23:20
3,284.59,12/13/2018 23:20
4,876.58,12/13/2018 23:20
5,866.07,12/13/2018 23:20
1,386.7,12/13/2018 23:20
2,888.77,12/13/2018 23:20
3,284.71,12/13/2018 23:20
4,892.51,12/13/2018 23:20
5,879.99,12/13/2018 23:20
1,394.44,12/13/2018 23:20
2,922.66,12/13/2018 23:20
3,285.17,12/13/2018 23:20
4,910.36,12/13/2018 23:20
5,891.48,12/13/2018 23:20
1,401.28,12/13/2018 23:20
2,960.78,12/13/2018 23:20
3,285.48,12/13/2018 23:20
4,931.63,12/13/2018 23:20
5,905.73,12/13/2018 23:20
1,407.82,12/13/2018 23:20
2,1001.28,12/13/2018 23:20
3,285.86,12/13/2018 23:20
4,951.94,12/13/2018 23:20
5,922.46,12/13/2018 23:20
1,415.06,12/13/2018 23:20
2,1039.46,12/13/2018 23:20
3,285.7,12/13/2018 23:20
4,969.11,12/13/2018 23:20
5,939.27,12/13/2018 23:20
1,423.15,12/13/2018 23:20
2,1078.09,12/13/2018 23:20
3,286.46,12/13/2018 23:20
4,987.3,12/13/2018 23:20
5,962.63,12/13/2018 23:20
1,431.87,12/13/2018 23:20
2,1109.59,12/13/2018 23:20
3,286.19,12/13/2018 23:20
4,1012.73,12/13/2018 23:20
5,988.92,12/13/2018 23:20
1,440.12,12/13/2018 23:20
2,1134.67,12/13/2018 23:20
3,286.65,12/13/2018 23:20
4,1045.8,12/13/2018 23:20
5,1020.54,12/13/2018 23:20
1,446.34,12/13/2018 23:20
2,1151.22,12/13/2018 23:20
3,286.66,12/13/2018 23:20
4,1087.59,12/13/2018 23:20
5,1058.48,12/13/2018 23:20
1,448.45,12/13/2018 23:20
2,1153.42,12/13/2018 23:20
3,287.29,12/13/2018 23:20
4,1128.89,12/13/2018 23:20
5,1101.15,12/13/2018 23:20
1,449.01,12/13/2018 23:20
2,1155.48,12/13/2018 23:20
3,287.29,12/13/2018 23:20
4,1164.03,12/13/2018 23:20
5,1141.4,12/13/2018 23:20
1,448.14,12/13/2018 23:20
2,1155.89,12/13/2018 23:20
3,287.42,12/13/2018 23:20
4,1198.62,12/13/2018 23:20
5,1177.51,12/13/2018 23:20
1,447.04,12/13/2018 23:20
2,1152.44,12/13/2018 23:20
3,287.95,12/13/2018 23:20
4,1230.87,12/13/2018 23:20
5,1214.68,12/13/2018 23:20
Labeling,Labeling,
Labeling,Labeling,
Labeling,Labeling,
Labeling,Labeling,
